mid = 55
4 5 5 14
6 1 5 12
5 2 5 12
6 3 5 11
5 4 5 13
4 5 5 13
3 6 5 11
6 3 5 12
3 6 5 12
1 4 6 13
4 5 6 13
3 6 6 12
3 4 6 13
3 6 6 13
2 3 6 13
3 6 5 13
3 4 5 13
2 3 5 13
1 2 5 9
4 3 5 11
3 2 5 11
1 2 5 11
1 2 5 13
6 4 6 12
4 4 6 13
6 4 6 13
5 3 6 13
5 5 6 13
1 1 5 14
1 3 5 14
2 4 5 14
3 5 5 14
6 4 6 14
5 5 6 14
1 1 6 14
2 2 6 14
1 3 6 14
2 4 6 14
3 5 6 14
4 6 6 14
6 4 5 14
5 5 5 14
4 6 5 14
6 2 5 12
5 3 5 11
6 2 5 11
6 4 5 12
4 4 5 13
6 4 5 13
5 3 5 13
5 5 5 13
2 6 5 11
2 6 5 12
1 3 6 13
3 3 6 13
2 2 6 13
3 3 5 13
2 2 5 13
1 1 5 9
3 1 5 11
1 1 5 11
1 1 5 13
6 5 6 12
4 3 6 13
6 3 6 13
6 5 6 13
5 2 6 13
5 6 6 14
1 4 5 14
2 5 5 14
3 6 5 14
6 5 6 14
1 4 6 14
2 5 6 14
3 6 6 14
6 5 5 14
5 6 5 14
6 5 5 12
4 3 5 13
6 3 5 13
6 5 5 13
5 2 5 13
1 6 5 11
1 6 5 12
3 2 5 13
2 1 6 13
2 1 5 13
2 1 5 11
4 1 5 11
6 6 6 12
ok = 1
mid = 27
1 1 6 6
2 1 6 10
1 2 5 6
1 1 6 10
3 1 6 10
2 2 6 12
2 2 5 12
1 1 5 6
1 3 5 7
1 2 5 10
4 1 6 10
3 2 5 10
1 2 5 12
3 2 5 12
2 1 6 12
2 3 6 12
2 1 5 12
2 3 5 12
2 1 5 10
2 3 5 8
1 2 5 7
1 4 5 12
1 1 5 10
1 3 5 10
5 1 6 10
4 2 6 14
4 2 5 14
3 1 5 10
3 3 5 10
1 1 5 12
1 3 5 12
3 1 5 12
3 3 5 12
1 1 6 12
3 1 6 12
1 3 6 12
3 3 6 12
2 4 6 12
2 4 5 12
1 3 5 8
3 3 5 9
2 4 5 11
1 1 5 7
1 5 5 13
2 3 5 10
6 1 6 12
5 2 6 12
3 2 5 14
5 2 6 14
4 1 6 14
4 3 6 14
5 2 5 14
4 1 5 14
4 3 5 14
4 1 5 10
4 3 5 10
3 4 5 10
4 1 5 12
4 3 5 12
3 4 5 12
4 1 6 12
1 4 6 12
4 3 6 12
3 4 6 12
2 5 6 13
2 5 5 13
1 2 5 8
2 3 5 9
3 2 5 9
3 4 5 9
3 4 5 11
2 3 5 11
1 4 5 13
1 6 5 13
5 1 6 12
6 2 6 12
5 3 6 12
2 2 5 14
3 1 5 14
3 3 5 14
6 2 6 14
5 1 6 14
5 3 6 14
3 1 6 14
3 3 6 14
4 4 6 14
6 2 5 14
5 1 5 14
5 3 5 14
4 4 5 14
5 1 5 10
5 3 5 10
4 4 5 10
3 5 5 11
5 1 5 12
5 3 5 12
4 4 5 12
3 5 5 12
1 5 6 13
4 4 6 12
3 5 6 12
3 5 6 13
2 4 6 13
2 6 5 13
3 5 5 13
2 4 5 13
1 1 5 8
1 3 5 9
4 4 5 11
3 3 5 11
1 3 5 11
1 3 5 13
6 3 6 12
5 4 6 13
1 2 5 14
2 1 5 14
2 3 5 14
3 4 5 14
6 1 6 14
6 3 6 14
5 4 6 14
2 1 6 14
2 3 6 14
3 4 6 14
4 5 6 14
6 1 5 14
6 3 5 14
5 4 5 14
4 5 5 14
6 1 5 12
5 2 5 12
6 3 5 11
5 4 5 13
4 5 5 13
3 6 5 11
6 3 5 12
3 6 5 12
1 4 6 13
4 5 6 13
3 6 6 12
3 4 6 13
3 6 6 13
2 3 6 13
3 6 5 13
3 4 5 13
2 3 5 13
1 2 5 9
4 3 5 11
3 2 5 11
1 2 5 11
1 2 5 13
6 4 6 12
4 4 6 13
6 4 6 13
5 3 6 13
5 5 6 13
1 1 5 14
1 3 5 14
2 4 5 14
3 5 5 14
6 4 6 14
5 5 6 14
1 1 6 14
2 2 6 14
1 3 6 14
2 4 6 14
3 5 6 14
4 6 6 14
6 4 5 14
5 5 5 14
4 6 5 14
6 2 5 12
5 3 5 11
6 2 5 11
6 4 5 12
4 4 5 13
6 4 5 13
5 3 5 13
5 5 5 13
2 6 5 11
2 6 5 12
1 3 6 13
3 3 6 13
2 2 6 13
3 3 5 13
2 2 5 13
1 1 5 9
3 1 5 11
1 1 5 11
1 1 5 13
6 5 6 12
4 3 6 13
6 3 6 13
6 5 6 13
5 2 6 13
5 6 6 14
1 4 5 14
2 5 5 14
3 6 5 14
6 5 6 14
1 4 6 14
2 5 6 14
3 6 6 14
6 5 5 14
5 6 5 14
6 5 5 12
4 3 5 13
6 3 5 13
6 5 5 13
5 2 5 13
1 6 5 11
1 6 5 12
3 2 5 13
2 1 6 13
2 1 5 13
2 1 5 11
4 1 5 11
6 6 6 12
ok = 1
mid = 13
1 1 6 6
2 1 6 10
1 2 5 6
1 1 6 10
3 1 6 10
2 2 6 12
2 2 5 12
1 1 5 6
1 3 5 7
1 2 5 10
4 1 6 10
3 2 5 10
1 2 5 12
3 2 5 12
2 1 6 12
2 3 6 12
2 1 5 12
2 3 5 12
2 1 5 10
2 3 5 8
1 2 5 7
1 4 5 12
1 1 5 10
1 3 5 10
5 1 6 10
4 2 6 14
4 2 5 14
3 1 5 10
3 3 5 10
1 1 5 12
1 3 5 12
3 1 5 12
3 3 5 12
1 1 6 12
3 1 6 12
1 3 6 12
3 3 6 12
2 4 6 12
2 4 5 12
1 3 5 8
3 3 5 9
2 4 5 11
1 1 5 7
1 5 5 13
2 3 5 10
6 1 6 12
5 2 6 12
3 2 5 14
5 2 6 14
4 1 6 14
4 3 6 14
5 2 5 14
4 1 5 14
4 3 5 14
4 1 5 10
4 3 5 10
3 4 5 10
4 1 5 12
4 3 5 12
3 4 5 12
4 1 6 12
1 4 6 12
4 3 6 12
3 4 6 12
2 5 6 13
2 5 5 13
1 2 5 8
2 3 5 9
3 2 5 9
3 4 5 9
3 4 5 11
2 3 5 11
1 4 5 13
1 6 5 13
5 1 6 12
6 2 6 12
5 3 6 12
2 2 5 14
3 1 5 14
3 3 5 14
6 2 6 14
5 1 6 14
5 3 6 14
3 1 6 14
3 3 6 14
4 4 6 14
6 2 5 14
5 1 5 14
5 3 5 14
4 4 5 14
5 1 5 10
5 3 5 10
4 4 5 10
3 5 5 11
5 1 5 12
5 3 5 12
4 4 5 12
3 5 5 12
1 5 6 13
4 4 6 12
3 5 6 12
3 5 6 13
2 4 6 13
2 6 5 13
3 5 5 13
2 4 5 13
1 1 5 8
1 3 5 9
4 4 5 11
3 3 5 11
1 3 5 11
1 3 5 13
6 3 6 12
5 4 6 13
1 2 5 14
2 1 5 14
2 3 5 14
3 4 5 14
6 1 6 14
6 3 6 14
5 4 6 14
2 1 6 14
2 3 6 14
3 4 6 14
4 5 6 14
6 1 5 14
6 3 5 14
5 4 5 14
4 5 5 14
6 1 5 12
5 2 5 12
6 3 5 11
5 4 5 13
4 5 5 13
3 6 5 11
6 3 5 12
3 6 5 12
1 4 6 13
4 5 6 13
3 6 6 12
3 4 6 13
3 6 6 13
2 3 6 13
3 6 5 13
3 4 5 13
2 3 5 13
1 2 5 9
4 3 5 11
3 2 5 11
1 2 5 11
1 2 5 13
6 4 6 12
4 4 6 13
6 4 6 13
5 3 6 13
5 5 6 13
1 1 5 14
1 3 5 14
2 4 5 14
3 5 5 14
6 4 6 14
5 5 6 14
1 1 6 14
2 2 6 14
1 3 6 14
2 4 6 14
3 5 6 14
4 6 6 14
6 4 5 14
5 5 5 14
4 6 5 14
6 2 5 12
5 3 5 11
6 2 5 11
6 4 5 12
4 4 5 13
6 4 5 13
5 3 5 13
5 5 5 13
2 6 5 11
2 6 5 12
1 3 6 13
3 3 6 13
2 2 6 13
3 3 5 13
2 2 5 13
1 1 5 9
3 1 5 11
1 1 5 11
1 1 5 13
6 5 6 12
4 3 6 13
6 3 6 13
6 5 6 13
5 2 6 13
5 6 6 14
1 4 5 14
2 5 5 14
3 6 5 14
6 5 6 14
1 4 6 14
2 5 6 14
3 6 6 14
6 5 5 14
5 6 5 14
6 5 5 12
4 3 5 13
6 3 5 13
6 5 5 13
5 2 5 13
1 6 5 11
1 6 5 12
3 2 5 13
2 1 6 13
2 1 5 13
2 1 5 11
4 1 5 11
6 6 6 12
ok = 1
mid = 6
1 1 6 6
2 1 6 10
1 2 5 6
1 1 6 10
3 1 6 10
2 2 6 12
1 1 5 6
1 3 5 7
1 2 5 10
4 1 6 10
3 2 5 10
2 1 6 12
2 3 6 12
2 1 5 10
2 3 5 8
1 2 5 7
1 1 5 10
1 3 5 10
5 1 6 10
3 1 5 10
3 3 5 10
1 1 6 12
3 1 6 12
1 3 6 12
3 3 6 12
2 4 6 12
1 3 5 8
3 3 5 9
2 4 5 11
1 1 5 7
2 3 5 10
6 1 6 12
5 2 6 12
4 1 5 10
4 3 5 10
3 4 5 10
4 1 6 12
1 4 6 12
4 3 6 12
3 4 6 12
1 2 5 8
2 3 5 9
3 2 5 9
3 4 5 9
3 4 5 11
2 3 5 11
5 1 6 12
6 2 6 12
5 3 6 12
5 1 5 10
5 3 5 10
4 4 5 10
3 5 5 11
4 4 6 12
3 5 6 12
1 1 5 8
1 3 5 9
4 4 5 11
3 3 5 11
1 3 5 11
6 3 6 12
6 3 5 11
3 6 5 11
3 6 6 12
1 2 5 9
4 3 5 11
3 2 5 11
1 2 5 11
6 4 6 12
5 3 5 11
6 2 5 11
2 6 5 11
1 1 5 9
3 1 5 11
1 1 5 11
6 5 6 12
1 6 5 11
2 1 5 11
4 1 5 11
6 6 6 12
ok = 1
mid = 3
1 1 6 6
1 2 5 6
1 1 5 6
1 3 5 7
2 3 5 8
1 2 5 7
1 3 5 8
1 1 5 7
1 2 5 8
1 1 5 8
ok = 0
mid = 5
1 1 6 6
2 1 6 10
1 2 5 6
1 1 6 10
3 1 6 10
1 1 5 6
1 3 5 7
1 2 5 10
4 1 6 10
3 2 5 10
2 1 5 10
2 3 5 8
1 2 5 7
1 1 5 10
1 3 5 10
5 1 6 10
3 1 5 10
3 3 5 10
1 3 5 8
3 3 5 9
1 1 5 7
2 3 5 10
4 1 5 10
4 3 5 10
3 4 5 10
1 2 5 8
2 3 5 9
3 2 5 9
3 4 5 9
5 1 5 10
5 3 5 10
4 4 5 10
1 1 5 8
1 3 5 9
1 2 5 9
1 1 5 9
ok = 0
Final Answer: 6
